Creating Batched model
batches processed : 7102
batches processed : 7103
batches processed : 7104
batches processed : 7105
batches processed : 7106
batches processed : 7107
batches processed : 7108
batches processed : 7109
batches processed : 7110
batches processed : 7111
batches processed : 7112
batches processed : 7113
batches processed : 7114
batches processed : 7115
batches processed : 7116
batches processed : 7117
batches processed : 7118
batches processed : 7119
batches processed : 7120
batches processed : 7121
batches processed : 7122
batches processed : 7123
batches processed : 7124
batches processed : 7125
batches processed : 7126
batches processed : 7127
batches processed : 7128
batches processed : 7129
batches processed : 7130
batches processed : 7131
batches processed : 7132
batches processed : 7133
batches processed : 7134
batches processed : 7135
batches processed : 7136
batches processed : 7137
batches processed : 7138
batches processed : 7139
batches processed : 7140
batches processed : 7141
batches processed : 7142
batches processed : 7143
batches processed : 7144
batches processed : 7145
batches processed : 7146
batches processed : 7147
batches processed : 7148
batches processed : 7149
batches processed : 7150
Processing test set
Accuracy = 0.9801428571428571
batches processed : 7151
batches processed : 7152
batches processed : 7153
batches processed : 7154
batches processed : 7155
batches processed : 7156
batches processed : 7157
batches processed : 7158
batches processed : 7159
batches processed : 7160
batches processed : 7161
batches processed : 7162
batches processed : 7163
batches processed : 7164
batches processed : 7165
batches processed : 7166
batches processed : 7167
batches processed : 7168
batches processed : 7169
batches processed : 7170
batches processed : 7171
batches processed : 7172
batches processed : 7173
batches processed : 7174
batches processed : 7175
batches processed : 7176
batches processed : 7177
batches processed : 7178
batches processed : 7179
batches processed : 7180
batches processed : 7181
batches processed : 7182
batches processed : 7183
batches processed : 7184
batches processed : 7185
batches processed : 7186
batches processed : 7187
batches processed : 7188
batches processed : 7189
batches processed : 7190
batches processed : 7191
batches processed : 7192
batches processed : 7193
batches processed : 7194
batches processed : 7195
batches processed : 7196
batches processed : 7197
batches processed : 7198
batches processed : 7199
batches processed : 7200
Processing test set
Accuracy = 0.9761428571428571
batches processed : 7201
batches processed : 7202
batches processed : 7203
batches processed : 7204
batches processed : 7205
batches processed : 7206
batches processed : 7207
batches processed : 7208
batches processed : 7209
batches processed : 7210
batches processed : 7211
batches processed : 7212
batches processed : 7213
batches processed : 7214
batches processed : 7215
batches processed : 7216
batches processed : 7217
batches processed : 7218
batches processed : 7219
batches processed : 7220
batches processed : 7221
batches processed : 7222
batches processed : 7223
batches processed : 7224
batches processed : 7225
batches processed : 7226
batches processed : 7227
batches processed : 7228
batches processed : 7229
batches processed : 7230
batches processed : 7231
batches processed : 7232
batches processed : 7233
batches processed : 7234
batches processed : 7235
batches processed : 7236
batches processed : 7237
batches processed : 7238
batches processed : 7239
batches processed : 7240
batches processed : 7241
batches processed : 7242
batches processed : 7243
batches processed : 7244
batches processed : 7245
batches processed : 7246
batches processed : 7247
batches processed : 7248
batches processed : 7249
batches processed : 7250
Processing test set
Accuracy = 0.9755714285714285
batches processed : 7251
batches processed : 7252
batches processed : 7253
batches processed : 7254
batches processed : 7255
batches processed : 7256
batches processed : 7257
batches processed : 7258
batches processed : 7259
batches processed : 7260
batches processed : 7261
batches processed : 7262
batches processed : 7263
batches processed : 7264
batches processed : 7265
batches processed : 7266
batches processed : 7267
batches processed : 7268
batches processed : 7269
batches processed : 7270
batches processed : 7271
batches processed : 7272
batches processed : 7273
batches processed : 7274
batches processed : 7275
batches processed : 7276
batches processed : 7277
batches processed : 7278
batches processed : 7279
batches processed : 7280
batches processed : 7281
batches processed : 7282
batches processed : 7283
batches processed : 7284
batches processed : 7285
batches processed : 7286
batches processed : 7287
batches processed : 7288
batches processed : 7289
batches processed : 7290
batches processed : 7291
batches processed : 7292
batches processed : 7293
batches processed : 7294
batches processed : 7295
batches processed : 7296
batches processed : 7297
batches processed : 7298
batches processed : 7299
batches processed : 7300
Processing test set
Accuracy = 0.9781428571428571
batches processed : 7301
batches processed : 7302
batches processed : 7303
batches processed : 7304
batches processed : 7305
batches processed : 7306
batches processed : 7307
batches processed : 7308
batches processed : 7309
batches processed : 7310
batches processed : 7311
batches processed : 7312
batches processed : 7313
batches processed : 7314
batches processed : 7315
batches processed : 7316
batches processed : 7317
batches processed : 7318
batches processed : 7319
batches processed : 7320
batches processed : 7321
batches processed : 7322
batches processed : 7323
batches processed : 7324
batches processed : 7325
batches processed : 7326
batches processed : 7327
batches processed : 7328
batches processed : 7329
batches processed : 7330
batches processed : 7331
batches processed : 7332
batches processed : 7333
batches processed : 7334
batches processed : 7335
batches processed : 7336
batches processed : 7337
batches processed : 7338
batches processed : 7339
batches processed : 7340
batches processed : 7341
batches processed : 7342
batches processed : 7343
batches processed : 7344
batches processed : 7345
batches processed : 7346
batches processed : 7347
batches processed : 7348
batches processed : 7349
batches processed : 7350
Processing test set
Accuracy = 0.9774285714285714
batches processed : 7351
batches processed : 7352
batches processed : 7353
batches processed : 7354
batches processed : 7355
batches processed : 7356
batches processed : 7357
batches processed : 7358
batches processed : 7359
batches processed : 7360
batches processed : 7361
batches processed : 7362
batches processed : 7363
batches processed : 7364
batches processed : 7365
batches processed : 7366
batches processed : 7367
batches processed : 7368
batches processed : 7369
batches processed : 7370
batches processed : 7371
batches processed : 7372
batches processed : 7373
batches processed : 7374
batches processed : 7375
batches processed : 7376
batches processed : 7377
batches processed : 7378
batches processed : 7379
batches processed : 7380
batches processed : 7381
batches processed : 7382
batches processed : 7383
batches processed : 7384
batches processed : 7385
batches processed : 7386
batches processed : 7387
batches processed : 7388
batches processed : 7389
batches processed : 7390
batches processed : 7391
batches processed : 7392
batches processed : 7393
batches processed : 7394
batches processed : 7395
batches processed : 7396
batches processed : 7397
batches processed : 7398
batches processed : 7399
batches processed : 7400
Processing test set
Accuracy = 0.9762857142857143
batches processed : 7401
batches processed : 7402
batches processed : 7403
batches processed : 7404
batches processed : 7405
batches processed : 7406
batches processed : 7407
batches processed : 7408
batches processed : 7409
batches processed : 7410
batches processed : 7411
batches processed : 7412
batches processed : 7413
batches processed : 7414
batches processed : 7415
batches processed : 7416
batches processed : 7417
batches processed : 7418
batches processed : 7419
batches processed : 7420
batches processed : 7421
batches processed : 7422
batches processed : 7423
batches processed : 7424
batches processed : 7425
batches processed : 7426
batches processed : 7427
batches processed : 7428
batches processed : 7429
batches processed : 7430
batches processed : 7431
batches processed : 7432
batches processed : 7433
batches processed : 7434
batches processed : 7435
batches processed : 7436
batches processed : 7437
batches processed : 7438
batches processed : 7439
batches processed : 7440
batches processed : 7441
batches processed : 7442
batches processed : 7443
batches processed : 7444
batches processed : 7445
batches processed : 7446
batches processed : 7447
batches processed : 7448
batches processed : 7449
batches processed : 7450
Processing test set
Accuracy = 0.9767142857142858
batches processed : 7451
batches processed : 7452
batches processed : 7453
batches processed : 7454
batches processed : 7455
batches processed : 7456
batches processed : 7457
batches processed : 7458
batches processed : 7459
batches processed : 7460
batches processed : 7461
batches processed : 7462
batches processed : 7463
batches processed : 7464
batches processed : 7465
batches processed : 7466
batches processed : 7467
batches processed : 7468
batches processed : 7469
batches processed : 7470
batches processed : 7471
batches processed : 7472
batches processed : 7473
batches processed : 7474
batches processed : 7475
batches processed : 7476
batches processed : 7477
batches processed : 7478
batches processed : 7479
batches processed : 7480
batches processed : 7481
batches processed : 7482
batches processed : 7483
batches processed : 7484
batches processed : 7485
batches processed : 7486
batches processed : 7487
batches processed : 7488
batches processed : 7489
batches processed : 7490
batches processed : 7491
batches processed : 7492
batches processed : 7493
batches processed : 7494
batches processed : 7495
batches processed : 7496
batches processed : 7497
batches processed : 7498
batches processed : 7499
batches processed : 7500
Processing test set
Accuracy = 0.976
batches processed : 7501
batches processed : 7502
batches processed : 7503
batches processed : 7504
batches processed : 7505
batches processed : 7506
batches processed : 7507
batches processed : 7508
batches processed : 7509
batches processed : 7510
batches processed : 7511
batches processed : 7512
batches processed : 7513
batches processed : 7514
batches processed : 7515
batches processed : 7516
batches processed : 7517
batches processed : 7518
batches processed : 7519
batches processed : 7520
batches processed : 7521
batches processed : 7522
batches processed : 7523
batches processed : 7524
batches processed : 7525
batches processed : 7526
batches processed : 7527
batches processed : 7528
batches processed : 7529
batches processed : 7530
batches processed : 7531
batches processed : 7532
batches processed : 7533
batches processed : 7534
batches processed : 7535
batches processed : 7536
batches processed : 7537
batches processed : 7538
batches processed : 7539
batches processed : 7540
batches processed : 7541
batches processed : 7542
batches processed : 7543
batches processed : 7544
batches processed : 7545
batches processed : 7546
batches processed : 7547
batches processed : 7548
batches processed : 7549
batches processed : 7550
Processing test set
Accuracy = 0.9787142857142858
batches processed : 7551
batches processed : 7552
batches processed : 7553
batches processed : 7554
batches processed : 7555
batches processed : 7556
batches processed : 7557
batches processed : 7558
batches processed : 7559
batches processed : 7560
batches processed : 7561
batches processed : 7562
batches processed : 7563
batches processed : 7564
batches processed : 7565
batches processed : 7566
batches processed : 7567
batches processed : 7568
batches processed : 7569
batches processed : 7570
batches processed : 7571
batches processed : 7572
batches processed : 7573
batches processed : 7574
batches processed : 7575
batches processed : 7576
batches processed : 7577
batches processed : 7578
batches processed : 7579
batches processed : 7580
batches processed : 7581
batches processed : 7582
batches processed : 7583
batches processed : 7584
batches processed : 7585
batches processed : 7586
batches processed : 7587
batches processed : 7588
batches processed : 7589
batches processed : 7590
batches processed : 7591
batches processed : 7592
batches processed : 7593
batches processed : 7594
batches processed : 7595
batches processed : 7596
batches processed : 7597
batches processed : 7598
batches processed : 7599
batches processed : 7600
Processing test set
Accuracy = 0.9768571428571429
batches processed : 7601
batches processed : 7602
batches processed : 7603
batches processed : 7604
batches processed : 7605
batches processed : 7606
batches processed : 7607
batches processed : 7608
batches processed : 7609
batches processed : 7610
batches processed : 7611
batches processed : 7612
batches processed : 7613
batches processed : 7614
batches processed : 7615
batches processed : 7616
batches processed : 7617
batches processed : 7618
batches processed : 7619
batches processed : 7620
batches processed : 7621
batches processed : 7622
batches processed : 7623
batches processed : 7624
batches processed : 7625
batches processed : 7626
batches processed : 7627
batches processed : 7628
batches processed : 7629
batches processed : 7630
batches processed : 7631
batches processed : 7632
batches processed : 7633
batches processed : 7634
batches processed : 7635
batches processed : 7636
batches processed : 7637
batches processed : 7638
batches processed : 7639
batches processed : 7640
batches processed : 7641
batches processed : 7642
batches processed : 7643
batches processed : 7644
batches processed : 7645
batches processed : 7646
batches processed : 7647
batches processed : 7648
batches processed : 7649
batches processed : 7650
Processing test set
Accuracy = 0.9792857142857143
batches processed : 7651
batches processed : 7652
batches processed : 7653
batches processed : 7654
batches processed : 7655
batches processed : 7656
batches processed : 7657
batches processed : 7658
batches processed : 7659
batches processed : 7660
batches processed : 7661
batches processed : 7662
batches processed : 7663
batches processed : 7664
batches processed : 7665
batches processed : 7666
batches processed : 7667
batches processed : 7668
batches processed : 7669
batches processed : 7670
batches processed : 7671
batches processed : 7672
batches processed : 7673
batches processed : 7674
batches processed : 7675
batches processed : 7676
batches processed : 7677
batches processed : 7678
batches processed : 7679
batches processed : 7680
batches processed : 7681
batches processed : 7682
batches processed : 7683
batches processed : 7684
batches processed : 7685
batches processed : 7686
batches processed : 7687
batches processed : 7688
batches processed : 7689
batches processed : 7690
batches processed : 7691
batches processed : 7692
batches processed : 7693
batches processed : 7694
batches processed : 7695
batches processed : 7696
batches processed : 7697
batches processed : 7698
batches processed : 7699
batches processed : 7700
Processing test set
Accuracy = 0.9782857142857143
batches processed : 7701
batches processed : 7702
batches processed : 7703
batches processed : 7704
batches processed : 7705
batches processed : 7706
batches processed : 7707
batches processed : 7708
batches processed : 7709
batches processed : 7710
batches processed : 7711
batches processed : 7712
batches processed : 7713
batches processed : 7714
batches processed : 7715
batches processed : 7716
batches processed : 7717
batches processed : 7718
batches processed : 7719
batches processed : 7720
batches processed : 7721
batches processed : 7722
batches processed : 7723
batches processed : 7724
batches processed : 7725
batches processed : 7726
batches processed : 7727
batches processed : 7728
batches processed : 7729
batches processed : 7730
batches processed : 7731
batches processed : 7732
batches processed : 7733
batches processed : 7734
batches processed : 7735
batches processed : 7736
batches processed : 7737
batches processed : 7738
batches processed : 7739
batches processed : 7740
batches processed : 7741
batches processed : 7742
batches processed : 7743
batches processed : 7744
batches processed : 7745
batches processed : 7746
batches processed : 7747
batches processed : 7748
batches processed : 7749
batches processed : 7750
Processing test set
Accuracy = 0.9788571428571429
batches processed : 7751
batches processed : 7752
batches processed : 7753
batches processed : 7754
batches processed : 7755
batches processed : 7756
batches processed : 7757
batches processed : 7758
batches processed : 7759
batches processed : 7760
batches processed : 7761
batches processed : 7762
batches processed : 7763
batches processed : 7764
batches processed : 7765
batches processed : 7766
batches processed : 7767
batches processed : 7768
batches processed : 7769
batches processed : 7770
batches processed : 7771
batches processed : 7772
batches processed : 7773
batches processed : 7774
batches processed : 7775
batches processed : 7776
batches processed : 7777
batches processed : 7778
batches processed : 7779
batches processed : 7780
batches processed : 7781
batches processed : 7782
batches processed : 7783
batches processed : 7784
batches processed : 7785
batches processed : 7786
batches processed : 7787
batches processed : 7788
batches processed : 7789
batches processed : 7790
batches processed : 7791
batches processed : 7792
batches processed : 7793
batches processed : 7794
batches processed : 7795
batches processed : 7796
batches processed : 7797
batches processed : 7798
batches processed : 7799
batches processed : 7800
Processing test set
Accuracy = 0.9778571428571429
batches processed : 7801
batches processed : 7802
batches processed : 7803
batches processed : 7804
batches processed : 7805
batches processed : 7806
batches processed : 7807
batches processed : 7808
batches processed : 7809
batches processed : 7810
batches processed : 7811
batches processed : 7812
batches processed : 7813
batches processed : 7814
batches processed : 7815
batches processed : 7816
batches processed : 7817
batches processed : 7818
batches processed : 7819
batches processed : 7820
batches processed : 7821
batches processed : 7822
batches processed : 7823
batches processed : 7824
batches processed : 7825
batches processed : 7826
batches processed : 7827
batches processed : 7828
batches processed : 7829
batches processed : 7830
batches processed : 7831
batches processed : 7832
batches processed : 7833
batches processed : 7834
batches processed : 7835
batches processed : 7836
batches processed : 7837
batches processed : 7838
batches processed : 7839
batches processed : 7840
batches processed : 7841
batches processed : 7842
batches processed : 7843
batches processed : 7844
batches processed : 7845
batches processed : 7846
batches processed : 7847
batches processed : 7848
batches processed : 7849
batches processed : 7850
Processing test set
Accuracy = 0.977
batches processed : 7851
batches processed : 7852
batches processed : 7853
batches processed : 7854
batches processed : 7855
batches processed : 7856
batches processed : 7857
batches processed : 7858
batches processed : 7859
batches processed : 7860
batches processed : 7861
batches processed : 7862
batches processed : 7863
batches processed : 7864
batches processed : 7865
batches processed : 7866
batches processed : 7867
batches processed : 7868
batches processed : 7869
batches processed : 7870
batches processed : 7871
batches processed : 7872
batches processed : 7873
batches processed : 7874
batches processed : 7875
batches processed : 7876
batches processed : 7877
batches processed : 7878
batches processed : 7879
batches processed : 7880
batches processed : 7881
batches processed : 7882
batches processed : 7883
batches processed : 7884
batches processed : 7885
batches processed : 7886
batches processed : 7887
batches processed : 7888
batches processed : 7889
batches processed : 7890
batches processed : 7891
batches processed : 7892
batches processed : 7893
batches processed : 7894
batches processed : 7895
batches processed : 7896
batches processed : 7897
batches processed : 7898
batches processed : 7899
batches processed : 7900
Processing test set
Accuracy = 0.9798571428571429
batches processed : 7901
batches processed : 7902
batches processed : 7903
batches processed : 7904
batches processed : 7905
batches processed : 7906
batches processed : 7907
batches processed : 7908
batches processed : 7909
batches processed : 7910
batches processed : 7911
batches processed : 7912
batches processed : 7913
batches processed : 7914
batches processed : 7915
batches processed : 7916
batches processed : 7917
batches processed : 7918
batches processed : 7919
batches processed : 7920
batches processed : 7921
batches processed : 7922
batches processed : 7923
batches processed : 7924
batches processed : 7925
batches processed : 7926
batches processed : 7927
batches processed : 7928
batches processed : 7929
batches processed : 7930
batches processed : 7931
batches processed : 7932
batches processed : 7933
batches processed : 7934
batches processed : 7935
batches processed : 7936
batches processed : 7937
batches processed : 7938
batches processed : 7939
batches processed : 7940
batches processed : 7941
batches processed : 7942
batches processed : 7943
batches processed : 7944
batches processed : 7945
batches processed : 7946
batches processed : 7947
batches processed : 7948
batches processed : 7949
batches processed : 7950
Processing test set
Accuracy = 0.9792857142857143
batches processed : 7951
batches processed : 7952
batches processed : 7953
batches processed : 7954
batches processed : 7955
batches processed : 7956
batches processed : 7957
batches processed : 7958
batches processed : 7959
batches processed : 7960
batches processed : 7961
batches processed : 7962
batches processed : 7963
batches processed : 7964
batches processed : 7965
batches processed : 7966
batches processed : 7967
batches processed : 7968
batches processed : 7969
batches processed : 7970
batches processed : 7971
batches processed : 7972
batches processed : 7973
batches processed : 7974
batches processed : 7975
batches processed : 7976
batches processed : 7977
batches processed : 7978
batches processed : 7979
batches processed : 7980
batches processed : 7981
batches processed : 7982
batches processed : 7983
batches processed : 7984
batches processed : 7985
batches processed : 7986
batches processed : 7987
batches processed : 7988
batches processed : 7989
batches processed : 7990
batches processed : 7991
batches processed : 7992
batches processed : 7993
batches processed : 7994
batches processed : 7995
batches processed : 7996
batches processed : 7997
batches processed : 7998
batches processed : 7999
batches processed : 8000
Processing test set
Accuracy = 0.9791428571428571
batches processed : 8001
batches processed : 8002
batches processed : 8003
batches processed : 8004
batches processed : 8005
batches processed : 8006
batches processed : 8007
batches processed : 8008
batches processed : 8009
batches processed : 8010
batches processed : 8011
batches processed : 8012
batches processed : 8013
batches processed : 8014
batches processed : 8015
batches processed : 8016
batches processed : 8017
batches processed : 8018
batches processed : 8019
batches processed : 8020
batches processed : 8021
batches processed : 8022
batches processed : 8023
batches processed : 8024
batches processed : 8025
batches processed : 8026
batches processed : 8027
batches processed : 8028
batches processed : 8029
batches processed : 8030
batches processed : 8031
batches processed : 8032
batches processed : 8033
batches processed : 8034
batches processed : 8035
batches processed : 8036
batches processed : 8037
batches processed : 8038
batches processed : 8039
batches processed : 8040
batches processed : 8041
batches processed : 8042
batches processed : 8043
batches processed : 8044
batches processed : 8045
batches processed : 8046
batches processed : 8047
batches processed : 8048
batches processed : 8049
batches processed : 8050
Processing test set
Accuracy = 0.9801428571428571
batches processed : 8051
batches processed : 8052
batches processed : 8053
batches processed : 8054
batches processed : 8055
batches processed : 8056
batches processed : 8057
batches processed : 8058
batches processed : 8059
batches processed : 8060
batches processed : 8061
batches processed : 8062
batches processed : 8063
batches processed : 8064
batches processed : 8065
batches processed : 8066
batches processed : 8067
batches processed : 8068
batches processed : 8069
batches processed : 8070
batches processed : 8071
batches processed : 8072
batches processed : 8073
batches processed : 8074
batches processed : 8075
batches processed : 8076
batches processed : 8077
batches processed : 8078
batches processed : 8079
batches processed : 8080
batches processed : 8081
batches processed : 8082
batches processed : 8083
batches processed : 8084
batches processed : 8085
batches processed : 8086
batches processed : 8087
batches processed : 8088
batches processed : 8089
batches processed : 8090
batches processed : 8091
batches processed : 8092
batches processed : 8093
batches processed : 8094
batches processed : 8095
batches processed : 8096
batches processed : 8097
batches processed : 8098
batches processed : 8099
batches processed : 8100
Processing test set
Accuracy = 0.9805714285714285
batches processed : 8101
batches processed : 8102
batches processed : 8103
batches processed : 8104
batches processed : 8105
batches processed : 8106
batches processed : 8107
batches processed : 8108
batches processed : 8109
batches processed : 8110
batches processed : 8111
batches processed : 8112
batches processed : 8113
batches processed : 8114
batches processed : 8115
batches processed : 8116
batches processed : 8117
batches processed : 8118
batches processed : 8119
batches processed : 8120
batches processed : 8121
batches processed : 8122
batches processed : 8123
batches processed : 8124
batches processed : 8125
batches processed : 8126
batches processed : 8127
batches processed : 8128
batches processed : 8129
batches processed : 8130
batches processed : 8131
batches processed : 8132
batches processed : 8133
batches processed : 8134
batches processed : 8135
batches processed : 8136
batches processed : 8137
batches processed : 8138
batches processed : 8139
batches processed : 8140
batches processed : 8141
batches processed : 8142
batches processed : 8143
batches processed : 8144
batches processed : 8145
batches processed : 8146
batches processed : 8147
batches processed : 8148
batches processed : 8149
batches processed : 8150
Processing test set
Accuracy = 0.9791428571428571
batches processed : 8151
batches processed : 8152
batches processed : 8153
batches processed : 8154
batches processed : 8155
batches processed : 8156
batches processed : 8157
batches processed : 8158
batches processed : 8159
batches processed : 8160
batches processed : 8161
batches processed : 8162
batches processed : 8163
batches processed : 8164
batches processed : 8165
batches processed : 8166
batches processed : 8167
batches processed : 8168
batches processed : 8169
batches processed : 8170
batches processed : 8171
batches processed : 8172
batches processed : 8173
batches processed : 8174
batches processed : 8175
batches processed : 8176
batches processed : 8177
batches processed : 8178
batches processed : 8179
batches processed : 8180
batches processed : 8181
batches processed : 8182
batches processed : 8183
batches processed : 8184
batches processed : 8185
batches processed : 8186
batches processed : 8187
batches processed : 8188
batches processed : 8189
batches processed : 8190
batches processed : 8191
batches processed : 8192
batches processed : 8193
batches processed : 8194
batches processed : 8195
batches processed : 8196
batches processed : 8197
batches processed : 8198
batches processed : 8199
batches processed : 8200
Processing test set
Accuracy = 0.9797142857142858
batches processed : 8201
batches processed : 8202
batches processed : 8203
batches processed : 8204
batches processed : 8205
batches processed : 8206
batches processed : 8207
batches processed : 8208
batches processed : 8209
batches processed : 8210
batches processed : 8211
batches processed : 8212
batches processed : 8213
batches processed : 8214
batches processed : 8215
batches processed : 8216
batches processed : 8217
batches processed : 8218
batches processed : 8219
batches processed : 8220
batches processed : 8221
batches processed : 8222
batches processed : 8223
batches processed : 8224
batches processed : 8225
batches processed : 8226
batches processed : 8227
batches processed : 8228
batches processed : 8229
batches processed : 8230
batches processed : 8231
batches processed : 8232
batches processed : 8233
batches processed : 8234
batches processed : 8235
batches processed : 8236
batches processed : 8237
batches processed : 8238
batches processed : 8239
batches processed : 8240
batches processed : 8241
batches processed : 8242
batches processed : 8243
batches processed : 8244
batches processed : 8245
batches processed : 8246
batches processed : 8247
batches processed : 8248
batches processed : 8249
batches processed : 8250
Processing test set
Accuracy = 0.98
batches processed : 8251
batches processed : 8252
batches processed : 8253
batches processed : 8254
batches processed : 8255
batches processed : 8256
batches processed : 8257
batches processed : 8258
batches processed : 8259
batches processed : 8260
batches processed : 8261
batches processed : 8262
batches processed : 8263
batches processed : 8264
batches processed : 8265
batches processed : 8266
batches processed : 8267
batches processed : 8268
batches processed : 8269
batches processed : 8270
batches processed : 8271
batches processed : 8272
batches processed : 8273
batches processed : 8274
batches processed : 8275
batches processed : 8276
batches processed : 8277
batches processed : 8278
batches processed : 8279
batches processed : 8280
batches processed : 8281
batches processed : 8282
batches processed : 8283
batches processed : 8284
batches processed : 8285
batches processed : 8286
batches processed : 8287
batches processed : 8288
batches processed : 8289
batches processed : 8290
batches processed : 8291
batches processed : 8292
batches processed : 8293
batches processed : 8294
batches processed : 8295
batches processed : 8296
batches processed : 8297
batches processed : 8298
batches processed : 8299
batches processed : 8300
Processing test set
Accuracy = 0.9775714285714285
batches processed : 8301
batches processed : 8302
batches processed : 8303
batches processed : 8304
batches processed : 8305
batches processed : 8306
batches processed : 8307
batches processed : 8308
batches processed : 8309
batches processed : 8310
batches processed : 8311
batches processed : 8312
batches processed : 8313
batches processed : 8314
batches processed : 8315
batches processed : 8316
batches processed : 8317
batches processed : 8318
batches processed : 8319
batches processed : 8320
batches processed : 8321
batches processed : 8322
batches processed : 8323
batches processed : 8324
batches processed : 8325
batches processed : 8326
batches processed : 8327
batches processed : 8328
batches processed : 8329
batches processed : 8330
batches processed : 8331
batches processed : 8332
batches processed : 8333
batches processed : 8334
batches processed : 8335
batches processed : 8336
batches processed : 8337
batches processed : 8338
batches processed : 8339
batches processed : 8340
batches processed : 8341
batches processed : 8342
batches processed : 8343
batches processed : 8344
batches processed : 8345
batches processed : 8346
batches processed : 8347
batches processed : 8348
batches processed : 8349
batches processed : 8350
Processing test set
Accuracy = 0.9787142857142858
batches processed : 8351
batches processed : 8352
batches processed : 8353
batches processed : 8354
batches processed : 8355
batches processed : 8356
batches processed : 8357
batches processed : 8358
batches processed : 8359
batches processed : 8360
batches processed : 8361
batches processed : 8362
batches processed : 8363
batches processed : 8364
batches processed : 8365
batches processed : 8366
batches processed : 8367
batches processed : 8368
batches processed : 8369
batches processed : 8370
batches processed : 8371
batches processed : 8372
batches processed : 8373
batches processed : 8374
batches processed : 8375
batches processed : 8376
batches processed : 8377
batches processed : 8378
batches processed : 8379
batches processed : 8380
batches processed : 8381
batches processed : 8382
batches processed : 8383
batches processed : 8384
batches processed : 8385
batches processed : 8386
batches processed : 8387
batches processed : 8388
batches processed : 8389
batches processed : 8390
batches processed : 8391
batches processed : 8392
batches processed : 8393
batches processed : 8394
batches processed : 8395
batches processed : 8396
batches processed : 8397
batches processed : 8398
batches processed : 8399
batches processed : 8400
Processing test set
Accuracy = 0.9801428571428571
batches processed : 8401
batches processed : 8402
batches processed : 8403
batches processed : 8404
batches processed : 8405
batches processed : 8406
batches processed : 8407
batches processed : 8408
batches processed : 8409
batches processed : 8410
batches processed : 8411
batches processed : 8412
batches processed : 8413
batches processed : 8414
batches processed : 8415
batches processed : 8416
batches processed : 8417
batches processed : 8418
batches processed : 8419
batches processed : 8420
batches processed : 8421
batches processed : 8422
batches processed : 8423
batches processed : 8424
batches processed : 8425
batches processed : 8426
batches processed : 8427
batches processed : 8428
batches processed : 8429
batches processed : 8430
batches processed : 8431
batches processed : 8432
batches processed : 8433
batches processed : 8434
batches processed : 8435
batches processed : 8436
batches processed : 8437
batches processed : 8438
batches processed : 8439
batches processed : 8440
batches processed : 8441
batches processed : 8442
batches processed : 8443
batches processed : 8444
batches processed : 8445
batches processed : 8446
batches processed : 8447
batches processed : 8448
batches processed : 8449
batches processed : 8450
Processing test set
Accuracy = 0.98
batches processed : 8451
batches processed : 8452
batches processed : 8453
batches processed : 8454
batches processed : 8455
batches processed : 8456
batches processed : 8457
batches processed : 8458
batches processed : 8459
batches processed : 8460
batches processed : 8461
batches processed : 8462
batches processed : 8463
batches processed : 8464
batches processed : 8465
batches processed : 8466
batches processed : 8467
batches processed : 8468
batches processed : 8469
batches processed : 8470
batches processed : 8471
batches processed : 8472
batches processed : 8473
batches processed : 8474
batches processed : 8475
batches processed : 8476
batches processed : 8477
batches processed : 8478
batches processed : 8479
batches processed : 8480
batches processed : 8481
batches processed : 8482
batches processed : 8483
batches processed : 8484
batches processed : 8485
batches processed : 8486
batches processed : 8487
batches processed : 8488
batches processed : 8489
batches processed : 8490
batches processed : 8491
batches processed : 8492
batches processed : 8493
batches processed : 8494
batches processed : 8495
batches processed : 8496
batches processed : 8497
batches processed : 8498
batches processed : 8499
batches processed : 8500
Processing test set
Accuracy = 0.9782857142857143
batches processed : 8501
batches processed : 8502
batches processed : 8503
batches processed : 8504
batches processed : 8505
batches processed : 8506
batches processed : 8507
batches processed : 8508
batches processed : 8509
batches processed : 8510
batches processed : 8511
batches processed : 8512
batches processed : 8513
batches processed : 8514
batches processed : 8515
batches processed : 8516
batches processed : 8517
batches processed : 8518
batches processed : 8519
batches processed : 8520
batches processed : 8521
batches processed : 8522
batches processed : 8523
batches processed : 8524
batches processed : 8525
batches processed : 8526
batches processed : 8527
batches processed : 8528
batches processed : 8529
batches processed : 8530
batches processed : 8531
batches processed : 8532
batches processed : 8533
batches processed : 8534
batches processed : 8535
batches processed : 8536
batches processed : 8537
batches processed : 8538
batches processed : 8539
batches processed : 8540
batches processed : 8541
batches processed : 8542
batches processed : 8543
batches processed : 8544
batches processed : 8545
batches processed : 8546
batches processed : 8547
batches processed : 8548
batches processed : 8549
batches processed : 8550
Processing test set
Accuracy = 0.9792857142857143
batches processed : 8551
batches processed : 8552
batches processed : 8553
batches processed : 8554
batches processed : 8555
batches processed : 8556
batches processed : 8557
batches processed : 8558
batches processed : 8559
batches processed : 8560
batches processed : 8561
batches processed : 8562
batches processed : 8563
batches processed : 8564
batches processed : 8565
batches processed : 8566
batches processed : 8567
batches processed : 8568
batches processed : 8569
batches processed : 8570
batches processed : 8571
batches processed : 8572
batches processed : 8573
batches processed : 8574
batches processed : 8575
batches processed : 8576
batches processed : 8577
batches processed : 8578
batches processed : 8579
batches processed : 8580
batches processed : 8581
batches processed : 8582
batches processed : 8583
batches processed : 8584
batches processed : 8585
batches processed : 8586
batches processed : 8587
